CACODE,population_exclude_foreign_worker_2016,population_exclude_foreign_worker_lte_age15_2016,population_exclude_foreign_worker_lte_age20_2016,no_of_voters,no_of_voted_voters,total_votes,candi_1,candi_2,candi_3,candi_4,candi_5,candi_6
A01,11485,8186,7791,"4,331",2043,2030,1090,940,,,,
A02,14994,3612,2891,"6,625",3013,2987,1521,1466,,,,
A03,16750,4157,3368,"6,849",2805,2768,1457,1311,,,,
A04,14853,6749,5869,"5,307",2163,2154,317,1837,,,,
A05,15054,4900,4095,"8,107",3334,3299,1455,1844,,,,
A06,16416,6875,5930,"7,009",3789,3769,1072,838,1859,,,
A07,15047,3213,2470,"8,205",4110,4060,1569,2491,,,,
A08,13925,5742,5052,"7,506",3949,3909,1898,2011,,,,
A09,19399,2965,2046,"9,699",4786,4725,2397,2328,,,,
A10,16904,4859,4016,"7,930",3269,3234,1336,1898,,,,
A11,14061,4771,4113,"7,293",3026,2994,1790,1204,,,,
A12,13278,7379,6809,"6,648",2827,2780,1344,1436,,,,
A13,10955,6763,6174,"5,167",2376,2332,1352,980,,,,
A14,13592,7541,7017,"6,637",3322,3275,1621,1654,,,,
A15,14222,5661,5051,"7,234",3559,3497,1878,1619,,,,
B01,12324,7788,7249,"4,946",2375,2350,1590,760,,,,
B02,12392,7786,7328,"5,985",2327,2282,915,1367,,,,
B03,11453,8246,7783,"4,969",1755,1741,723,1018,,,,
B04,13446,9727,9168,"6,270",0,0,,,,,,
B05,13821,7841,7421,"7,282",3316,3257,2236,1021,,,,
B06,10375,8224,7870,"5,168",0,0,,,,,,
B07,13104,7258,6592,"5,695",2566,2546,1148,1398,,,,
B08,12703,7181,6576,"5,993",2606,2577,1479,1098,,,,
B09,12961,7189,6311,"5,308",2474,2430,939,141,1350,,,
B10,11174,6440,6065,"5,350",2309,2277,1377,900,,,,
B11,11603,5653,4976,"5,083",1804,1792,1150,642,,,,
B12,13189,5572,5072,"4,726",1920,1900,437,1463,,,,
B13,11982,4006,3673,"5,012",2320,2298,1505,793,,,,
C01,16103,4979,4281,"8,816",4687,4630,3362,1268,,,,
C02,16322,5186,4635,"9,900",5311,5261,2587,2674,,,,
C03,20695,3760,3027,"9,319",4814,4786,1612,2008,955,211,,
C04,16838,6124,5424,"11,273",5191,5121,2720,2401,,,,
C05,12861,4601,4131,"6,413",3019,2980,1429,1444,107,,,
C06,17943,5662,4856,"10,963",4675,4618,1696,1810,1112,,,
C07,17420,3587,2744,"10,635",6332,6277,610,2025,3642,,,
C08,11839,7329,6665,"8,579",4488,4451,1629,69,1572,1181,,
C09,15284,5106,5106,"9,269",0,0,,,,,,
C10,12728,6678,6110,"8,277",4030,3993,1981,783,1229,,,
C11,14340,6720,5878,"11,185",5451,5332,195,1950,930,2257,,
C12,14930,6329,5421,"8,442",3700,3663,1436,2227,,,,
C13,14751,7288,6707,"9,116",4247,4225,1797,2314,114,,,
C14,12600,7909,7471,"7,368",0,0,,,,,,
C15,14235,6628,5982,"7,255",0,0,,,,,,
C16,14567,5706,5073,"8,728",0,0,,,,,,
C17,15348,6006,5161,"8,291",0,0,,,,,,
C18,20224,3335,2411,"9,637",0,0,,,,,,
C19,15210,4917,4364,"7,069",0,0,,,,,,
C20,15668,6194,5417,"8,948",0,0,,,,,,
C21,13272,7091,6711,"8,179",4414,4377,2338,2039,,,,
C22,12680,8419,7845,"7,662",0,0,,,,,,
C23,12729,6826,6273,"6,724",2736,2666,1010,1656,,,,
C24,13293,6689,6170,"8,311",4612,4567,1182,42,3343,,,
C25,13907,4710,4118,"8,230",5044,5007,29,2535,2443,,,
C26,12990,7555,7027,"7,753",4233,4198,1814,2384,,,,
C27,17959,4001,4001,"12,386",6149,6118,2808,3310,,,,
C28,19202,2833,2103,"8,691",4226,4178,1956,2222,,,,
C29,18726,4195,3270,"8,404",3675,3627,1658,977,992,,,
C30,11988,6318,5700,"8,117",0,0,,,,,,
C31,14466,6313,5617,"8,444",3894,3861,1391,2470,,,,
C32,11120,7696,7107,"8,078",4466,4413,1969,48,2396,,,
C33,12297,4853,4288,"7,074",3365,3330,2351,979,,,,
C34,14387,5962,5962,"8,337",3902,3889,1863,2026,,,,
C35,13252,8284,7467,"8,630",3966,3755,1514,2241,,,,
D01,18829,3449,2808,"10,343",4426,4381,1598,621,1936,226,,
D02,14463,10341,9672,"8,480",0,0,,,,,,
D03,12495,5076,4520,"6,040",2468,2311,755,1556,,,,
D04,15311,5418,4820,"10,264",5066,5055,177,1810,3068,,,
D05,11689,6246,5909,"9,030",4581,4558,2564,119,1854,21,,
D06,14059,6395,5410,"7,499",4701,4668,1845,2180,643,,,
D07,14147,6120,6120,"8,260",5277,5190,2245,2945,,,,
D08,13238,7361,6964,"10,876",5503,5445,94,2652,2699,,,
D09,13485,7840,7245,"7,585",3284,3261,1632,1629,,,,
D10,13940,5711,4964,"8,616",4569,4547,2089,21,2408,29,,
D11,16201,6219,5302,"5,773",3112,3096,1144,1952,,,,
D12,14359,6485,5974,"9,142",5021,4985,2762,2223,,,,
D13,16990,4779,3868,"9,058",0,0,,,,,,
D14,15971,5100,4532,"11,389",0,0,,,,,,
D15,17936,2929,2509,"8,976",4887,4835,2190,2645,,,,
D16,13301,7302,6393,"3,724",1442,1431,474,957,,,,
D17,17826,4677,3759,"7,582",3095,2992,408,752,1832,,,
E01,18743,2574,1768,"4,201",2061,2041,828,1213,,,,
E02,17513,4356,3581,"6,055",2169,2055,1531,524,,,,
E03,17667,3128,2439,"6,979",0,0,,,,,,
E04,20445,2790,1798,"7,641",3482,3422,1298,2124,,,,
E05,16678,7500,6554,"9,806",4612,4526,2053,2473,,,,
E06,16483,4280,4280,"5,911",0,0,,,,,,
E07,19091,4453,4453,"9,108",4834,4783,2859,1924,,,,
E08,16342,3709,3068,"5,095",2961,2945,1414,1531,,,,
E09,13484,5881,5314,"5,620",2652,2641,858,1611,172,,,
E10,15510,3833,3366,"6,514",2996,2970,1362,1608,,,,
E11,19530,4437,4437,"7,547",4081,3996,1363,2633,,,,
E12,22266,1802,1802,"7,421",3007,2992,606,962,1424,,,
E13,18973,3216,2233,"6,332",2597,2581,1712,869,,,,
E14,16741,3394,2833,"6,079",2747,2726,112,1442,1172,,,
E15,16055,6276,5402,"5,614",0,0,,,,,,
E16,12875,7953,7402,"5,181",2406,2371,689,1682,,,,
E17,14193,8041,7435,"3,427",1551,1533,681,852,,,,
E18,15901,3174,2765,"5,498",1658,1585,486,1099,,,,
E19,18048,3993,3089,"3,852",1344,1327,941,386,,,,
F01,18877,2847,2180,"7,500",3648,3593,1664,1929,,,,
F02,15480,3205,2628,"6,712",3081,3044,1491,246,1307,,,
F03,23001,2699,2699,"5,711",2317,2257,1461,796,,,,
F04,20989,3511,2557,"10,075",4983,4935,2847,2088,,,,
F05,21005,3091,3091,"6,249",3047,3014,1727,1287,,,,
F06,22322,2603,2603,"6,404",2392,2330,786,1544,,,,
F07,21346,3970,2984,"4,986",1843,1822,1284,538,,,,
F08,18871,3276,2333,"7,507",3137,3090,1217,1873,,,,
F09,18676,3958,3958,"10,747",5175,5103,2130,2973,,,,
F10,13151,8551,7875,"8,995",5224,5178,2531,215,2432,,,
F11,15594,5345,4694,"7,404",4091,4035,1898,2137,,,,
F12,17053,3358,3358,"8,843",4780,4762,3477,1191,94,,,
F13,15645,5505,5015,"8,564",4849,4793,179,2193,2421,,,
F14,12138,7423,7019,"7,331",3782,3719,1803,1675,241,,,
F15,14719,4075,3583,"8,061",4478,4452,2636,1816,,,,
F16,18354,3906,3190,"7,085",4628,4582,2229,2353,,,,
F17,14798,4773,4168,"4,411",2160,2114,1173,64,877,,,
F18,18362,5030,4317,"10,274",4750,4651,3491,1160,,,,
F19,12050,7434,7133,"9,267",4506,4459,2335,2124,,,,
F20,16499,4765,4765,"7,647",3503,3472,2320,1152,,,,
F21,13350,5710,5710,"5,905",3318,3259,982,2277,,,,
F22,14400,5904,5364,"8,858",4651,4608,1991,2563,54,,,
F23,15248,4125,3587,"8,170",4334,4293,161,1678,2454,,,
G01,18730,5310,4423,"10,030",5349,5295,2670,2625,,,,
G02,19716,2406,1460,"7,732",3463,3429,1618,148,1663,,,
G03,15060,8677,8113,"6,593",2683,2558,1790,768,,,,
G04,15008,6014,5346,"7,944",3891,3871,2310,1561,,,,
G05,15124,6542,5786,"9,929",5358,5317,209,2776,2332,,,
G06,17967,8296,7452,"9,353",4272,4228,2376,1852,,,,
G07,16424,4383,3667,"7,981",3840,3803,1333,92,2378,,,
G08,13457,6532,5823,"6,619",0,0,,,,,,
G09,17433,6142,5273,"7,383",0,0,,,,,,
G10,14617,3705,3235,"6,108",2517,2416,395,2021,,,,
G11,21315,2875,1919,"7,304",3243,3211,2015,502,694,,,
G12,16084,4406,3585,"6,364",3653,3631,2610,73,16,932,,
G13,14846,5547,4913,"5,466",2994,2962,2199,763,,,,
G14,15191,5023,4406,"7,764",3272,3132,2478,654,,,,
G15,15514,5579,4636,"5,331",1983,1925,204,177,1544,,,
G16,14598,5971,5359,"5,926",2784,2739,1719,1020,,,,
G17,17744,2848,1983,"7,130",3726,3696,950,1607,1139,,,
G18,16164,5995,5103,"9,122",5031,4982,596,2345,2041,,,
G19,20451,2901,2000,"8,509",4243,4189,2114,2075,,,,
G20,17818,3143,2347,"8,134",3784,3760,47,162,1740,1811,,
G21,14114,4155,3434,"5,346",2776,2748,1173,1544,31,,,
G22,18977,5487,4644,"10,227",0,0,,,,,,
G23,14068,6799,6074,"8,831",4410,4353,2806,1547,,,,
G24,13035,8383,7788,"9,167",4650,4614,2772,1842,,,,
H01,15945,6227,5264,"7,651",3228,3147,241,715,2191,,,
H02,11440,8143,7774,"8,511",4029,3998,1446,2552,,,,
H03,19696,5059,4151,"11,574",4548,4480,2798,1478,204,,,
H04,14724,4627,3867,"6,281",3140,3097,1422,1675,,,,
H05,15105,8157,7469,"11,251",5053,4934,2766,2168,,,,
H06,18734,5392,4596,"11,801",6131,6022,297,111,2640,2974,,
H07,23393,2286,2286,"10,563",4503,4310,3026,1284,,,,
H08,16136,4064,3380,"9,853",4218,4158,1448,2710,,,,
H09,16094,5244,4572,"9,738",4543,4491,2894,1597,,,,
H10,14000,7741,7139,"8,802",3251,3213,981,2232,,,,
H11,17047,3130,2363,"10,815",0,0,,,,,,
H12,13520,5905,5438,"9,668",5051,4979,2207,2772,,,,
H13,17686,4102,3212,"12,167",5728,5660,1878,2967,815,,,
H14,15363,5381,4541,"8,575",4201,4163,3056,1107,,,,
H15,14919,5392,4816,"11,148",4104,4005,1206,2799,,,,
H16,19825,3360,3360,"11,429",6081,6052,362,2405,3285,,,
H17,20297,2192,2192,"11,299",5349,5291,3243,2048,,,,
H18,22409,2685,2685,"11,145",0,0,,,,,,
H19,20628,1898,1898,"10,485",4819,4777,3192,1585,,,,
H20,18285,4887,4090,"12,358",6338,6284,2377,3907,,,,
H21,14150,6757,5977,"7,018",3918,3881,1551,129,2201,,,
H22,12609,8203,7663,"7,365",3797,3753,2432,1321,,,,
H23,13542,6767,6091,"8,594",4545,4492,1810,2682,,,,
H24,15526,5068,4522,"8,638",4219,4161,2083,2078,,,,
H25,14834,8431,7483,"9,126",4612,4537,1639,2898,,,,
J01,15344,3260,2705,"7,531",0,0,,,,,,
J02,12275,4931,4407,"6,928",0,0,,,,,,
J03,14727,5756,5408,"8,312",4007,3954,1826,2128,,,,
J04,14670,4214,3731,"10,391",5798,5742,2682,3060,,,,
J05,12994,7686,7002,"7,903",0,0,,,,,,
J06,21878,2858,2858,"8,300",0,0,,,,,,
J07,20085,2371,2371,"9,123",4105,4038,1400,2638,,,,
J08,18325,2726,2021,"11,463",5683,5628,2864,2764,,,,
J09,17070,6712,6712,"10,164",0,0,,,,,,
J10,14424,8381,7937,"7,641",3908,3885,2128,1665,92,,,
J11,22379,4364,4364,"10,980",5167,5035,1042,3993,,,,
J12,20436,2676,2676,"11,614",0,0,,,,,,
J13,16535,6016,5361,"11,826",5846,5750,2284,3466,,,,
J14,15390,5510,5510,"7,230",3455,3426,2418,668,340,,,
J15,16908,5267,4309,"9,085",0,0,,,,,,
J16,16860,5851,5298,"10,994",4635,4549,2424,2125,,,,
J17,21627,2843,2843,"10,738",4598,4500,3215,1285,,,,
J18,18757,4146,3532,"12,541",0,0,,,,,,
J19,16214,5637,5000,"10,499",4435,4392,3404,988,,,,
J20,12517,7466,6903,"8,863",4368,4332,138,2666,1528,,,
J21,20850,2771,2771,"11,217",0,0,,,,,,
J22,20589,1894,1894,"8,365",3527,3496,318,1914,1264,,,
J23,22314,3194,3194,"10,416",5599,5572,2918,2654,,,,
J24,18972,2972,2090,"9,689",0,0,,,,,,
J25,23669,2157,2157,"11,583",7383,7334,4091,3243,,,,
J26,18753,3786,2872,"10,712",5029,4961,2791,2170,,,,
J27,18284,4748,4008,"11,881",4665,4591,3457,1134,,,,
J28,13714,8309,7757,"9,037",3846,3814,2097,1717,,,,
J29,13067,6915,6414,"7,395",3530,3501,2403,1098,,,,
J30,16539,6897,6177,"7,267",3394,3372,634,1831,907,,,
J31,15221,4457,3932,"7,682",3184,3149,1624,1525,,,,
J32,17580,4604,3722,"8,938",4290,4256,2159,2097,,,,
J33,15043,6803,6133,"8,763",4022,3984,2453,1531,,,,
J34,16806,3710,3137,"8,460",4497,4420,1979,2441,,,,
J35,16420,2852,2485,"7,938",0,0,,,,,,
J36,12637,6352,5790,"7,584",3037,2975,1729,1246,,,,
J37,12727,8227,7777,"7,294",3964,3932,1687,2245,,,,
L12,21734,2783,2783,"7,794",2800,0,,,,,,
L13,23246,2127,2127,"7,891",4442,3308,2075,1233,,,,
L14,18943,2936,2936,"10,229",4944,4573,1926,2647,,,,
L15,16832,3756,3049,"7,364",3847,3375,1825,1550,,,,
L16,14448,8980,8277,"7,432",3574,0,,,,,,
L17,16177,4092,3427,"9,451",2542,5694,3674,2020,,,,
